PRC_STR_GRP_ID_S,PGM_GRP_ID_S
715,68842
715,68843
715,68853
715,68866
715,68873
715,68891
715,68910
715,68913
715,68925
715,68929
715,68942
715,68943
715,68960
715,68999
715,69000
715,69003
715,69004
715,69008
715,69026
715,69032
715,69044
715,69045
715,69052
715,69063
715,69071
715,69077
715,69078
715,69088
715,69099
715,69100
715,69103
715,69104
715,69126
715,69134
715,69143
715,69153
715,69173
715,69181
715,69182
715,69195
715,69199
715,69209
715,69210
715,69218
715,69220
715,69237
715,69238
715,69247
715,69248
715,69251
715,69252
715,69285
715,69325
715,69328
715,69338
715,69362
715,69365
715,69372
715,69376
715,69384
715,69392
715,69393
715,69402
715,69420
715,69422
715,69434
715,69436
715,69441
715,69447
715,69449
715,69453
715,69460
715,69490
715,69502
715,69507
715,69509
715,69512
715,69513
715,69514
715,69541
715,69550
715,69560
715,69569
715,69572
715,69587
715,69604
715,69615
715,69616
715,69626
715,69645
715,69648
715,69656
715,69659
715,69660
715,69667
715,69676
715,69682
715,69697
715,69698
715,69704
715,69726
715,69728
715,69734
715,69740
715,69742
715,69745
715,69773
715,69775
715,69777
715,69981
715,69982
715,69983
715,69991
715,69994
715,69996
715,69997
715,69999
715,70054
715,70055
715,70097
715,70110
715,70111
715,70113
715,70120
715,70124
715,70125
715,70127
715,70129
715,70132
715,70133
715,70134
715,70149
715,70159
715,70160
715,70169
715,70174
715,70181
715,70223
715,70224
715,70244
715,70248
715,70263
715,70266
715,70272
715,70273
715,70275
715,70276
715,70277
715,70309
715,70310
715,70311
715,70314
715,70315
715,70317
715,70323
715,70325
715,70328
715,70329
715,70330
715,70331
715,70332
715,70333
715,70335
715,70336
715,70381
715,70383
715,70404
715,70417
715,70421
715,70424
715,70425
715,70433
715,70437
715,70439
715,70459
715,70469
715,70473
715,70474
715,70482
715,70492
715,70497
715,70498
715,70561
715,70567
715,70606
715,70611
715,70624
715,70626
715,70641
715,70658
715,70667
715,70668
715,70670
715,70672
715,70680
715,70681
715,70718
715,70741
715,70754
715,70755
715,70757
715,70764
715,70769
715,70777
715,70819
715,70871
715,70883
715,70916
715,70921
715,70924
715,70926
715,70942
715,70953
715,70954
715,70956
715,70962
715,70968
715,70984
715,70985
715,71005
715,71016
715,71017
715,71020
715,71021
715,71026
715,71035
715,71043
715,71054
715,71059
715,71065
715,71075
715,71080
715,71104
715,71123
715,71124
715,71183
715,71184
715,71188
715,71194
715,71196
715,71197
715,71202
715,71203
715,71204
715,71205
715,71208
715,71209
715,71210
715,71212
715,71213
715,71214
715,71215
715,71216
715,71217
715,71218
715,71219
715,71223
715,71225
715,71227
715,71232
715,71241
715,71242
715,71256
715,71258
715,71261
715,71276
715,71280
715,71285
715,71294
715,71300
715,71304
715,71308
715,71324
715,71347
715,71348
715,71357
715,71358
715,71363
715,71368
715,71373
715,71375
715,71383
715,71394
715,71399
715,71406
715,71407
715,71420
715,71424
715,71425
715,71426
715,71427
715,71429
715,71431
715,71432
715,71433
715,71434
715,71435
715,71437
715,71438
715,71439
715,71466
715,71514
715,71521
715,71526
715,71536
715,71542
715,71563
715,71577
715,71582
715,71583
715,71584
715,71585
715,71586
715,71587
715,71588
715,71589
715,71597
715,71598
715,71600
715,71601
715,71602
715,71603
715,71604
715,71633
715,71650
715,71677
715,71684
715,71708
715,71781
715,71943
715,72060
715,72061
715,72062
715,72063
715,72179
715,72256
715,72471
715,72472
715,72473
715,72490
715,72493
715,72494
715,72496
715,72502
715,72747
715,72748
715,72749
715,72855
715,72856
715,72857
716,6
716,13
716,24
716,39
716,81
716,85
716,112
716,158
716,166
716,178
716,249
716,250
716,282
716,331
716,336
716,371
716,399
716,471
716,474
716,477
716,492
716,538
716,546
716,559
716,577
716,595
716,703
716,708
716,754
716,770
716,775
716,778
716,796
716,842
716,847
716,890
716,892
716,943
716,1007
716,1056
716,1112
716,1254
716,1258
716,1333
716,1347
716,1379
716,1409
716,1434
716,1435
716,1513
716,1520
716,1560
716,1610
716,1622
716,1771
716,1772
716,1797
716,1811
716,1814
716,1875
716,1877
716,1942
716,2038
716,2064
716,2134
716,2154
716,2164
716,2219
716,2223
716,2224
716,2226
716,2246
716,2310
716,2347
716,2357
716,2392
716,2411
716,2422
716,2485
716,2590
716,2612
716,2625
716,2655
716,2698
716,2740
716,2749
716,2756
716,2763
716,2793
716,2797
716,2818
716,2836
716,2869
716,10005
716,10076
716,10084
716,10118
716,10121
716,10126
716,10226
716,10227
716,10256
716,10262
716,57077
716,57281
716,60122
716,61135
716,61136
716,64517
716,64532
716,64632
716,64662
716,64689
716,64740
716,64779
716,67489
716,67492
716,69794
716,69797
716,69802
716,69804
716,69805
716,69806
716,69809
716,69815
716,69816
716,69817
716,69823
716,69825
716,69841
716,69842
716,69845
716,69846
716,69847
716,69853
716,69854
716,69855
716,69857
716,69861
716,69868
716,69869
716,69871
716,69876
716,69878
716,69885
716,69892
716,69900
716,69902
716,69904
716,69916
716,69917
716,69920
716,69922
716,69929
716,69932
716,69935
716,69940
716,69941
716,69946
716,69948
716,69954
716,69955
716,69957
716,69960
716,69963
716,69967
716,69968
716,69971
716,69972
716,69973
716,69976
716,70390
716,70419
716,70426
716,70429
716,70438
716,70461
716,70467
716,70489
716,70499
716,70502
716,70602
716,70607
716,70610
716,70620
716,70621
716,70622
716,70647
716,70653
716,70674
716,70678
716,70692
716,70695
716,70697
716,70698
716,70703
716,70715
716,70720
716,70723
716,70726
716,70729
716,70738
716,70743
716,70748
716,70760
716,70770
716,70782
716,70794
716,70800
716,70801
716,70828
716,70839
716,70902
716,70917
716,70919
716,70929
716,70938
716,70946
716,70947
716,70955
716,70966
716,70969
716,70974
716,70979
716,70980
716,70986
716,70988
716,70990
716,70991
716,70993
716,71000
716,71003
716,71007
716,71010
716,71011
716,71012
716,71019
716,71023
716,71036
716,71037
716,71041
716,71045
716,71049
716,71060
716,71066
716,71070
716,71079
716,71084
716,71087
716,71090
716,71101
716,71102
716,71109
716,71110
716,71233
716,71237
716,71244
716,71245
716,71247
716,71248
716,71255
716,71257
716,71264
716,71267
716,71269
716,71270
716,71271
716,71279
716,71286
716,71290
716,71293
716,71295
716,71297
716,71298
716,71306
716,71313
716,71320
716,71325
716,71329
716,71331
716,71340
716,71341
716,71342
716,71361
716,71367
716,71369
716,71370
716,71378
716,71379
716,71380
716,71384
716,71387
716,71390
716,71400
716,71402
716,71403
716,71408
716,71410
716,71453
716,71458
716,71468
716,71470
716,71471
716,71472
716,71477
716,71479
716,71482
716,71484
716,71486
716,71487
716,71488
716,71490
716,71496
716,71497
716,71498
716,71500
716,71505
716,71510
716,71512
716,71520
716,71523
716,71538
716,71540
716,71546
716,71549
716,71551
716,71555
716,71556
716,71566
716,71573
716,71575
716,71579
716,71707
716,71900
716,71901
716,71902
716,71914
716,71915
716,71917
716,71925
716,71929
716,71932
716,71933
716,72215
716,72216
716,72239
716,72241
716,72242
716,72243
716,72245
716,72246
716,72248
716,72249
716,72252
716,72253
716,72254
716,72255
716,72521
716,72527
716,72529
716,72530
716,72531
716,72532
716,72533
716,72534
716,72535
716,72536
716,72537
716,72538
716,72540
716,72541
716,72542
716,72543
716,72544
716,72551
716,72555
716,72557
716,72558
716,72559
716,72560
716,72561
716,72563
716,72564
716,72566
716,72567
716,72571
716,72572
716,72573
716,72574
716,72583
716,72586
716,188199
716,188351
717,68719
717,68720
717,68752
717,68783
717,68816
717,68822
717,68847
717,68848
717,68882
717,68897
717,68922
717,68965
717,68993
717,69011
717,69048
717,69087
717,69116
717,69129
717,69169
717,69233
717,69239
717,69309
717,69312
717,69331
717,69350
717,69351
717,69407
717,69463
717,69517
717,69653
717,69685
717,69703
717,69771
717,70228
717,70337
717,70579
717,70580
717,70583
717,70587
717,70591
717,70631
717,70633
717,70644
717,70679
717,70683
717,70713
717,70923
717,70987
717,71033
717,71051
717,71073
717,71397
717,71419
717,71606
717,71628
717,71662
717,71692
717,71782
717,71790
717,71813
717,72475
717,72476
717,72477
717,72479
717,72480
717,72481
717,72483
717,72485
717,72486
717,72488
717,72489
718,68617
718,68628
718,68633
718,68638
718,68641
718,68642
718,68648
718,68650
718,68661
718,68665
718,68667
718,68679
718,68680
718,68683
718,68685
718,68708
718,68714
718,68721
718,68727
718,68729
718,68732
718,68760
718,68766
718,68782
718,68790
718,68798
718,68802
718,68810
718,68811
718,68817
718,68823
718,68839
718,68840
718,68841
718,68842
718,68843
718,68853
718,68866
718,68873
718,68891
718,68910
718,68913
718,68925
718,68929
718,68942
718,68943
718,68999
718,69000
718,69003
718,69004
718,69008
718,69026
718,69044
718,69045
718,69052
718,69063
718,69071
718,69077
718,69078
718,69088
718,69099
718,69100
718,69103
718,69104
718,69126
718,69134
718,69143
718,69153
718,69181
718,69182
718,69195
718,69199
718,69209
718,69210
718,69218
718,69220
718,69237
718,69238
718,69247
718,69248
718,69251
718,69252
718,69285
718,69325
718,69328
718,69338
718,69362
718,69365
718,69372
718,69376
718,69384
718,69392
718,69393
718,69402
718,69420
718,69422
718,69434
718,69436
718,69441
718,69447
718,69449
718,69453
718,69460
718,69490
718,69502
718,69507
718,69509
718,69512
718,69513
718,69514
718,69541
718,69550
718,69560
718,69569
718,69572
718,69587
718,69604
718,69615
718,69616
718,69626
718,69645
718,69648
718,69656
718,69659
718,69660
718,69667
718,69676
718,69682
718,69697
718,69698
718,69704
718,69726
718,69728
718,69734
718,69740
718,69742
718,69745
718,69773
718,69775
718,69777
718,69981
718,69982
718,69983
718,69991
718,69994
718,69996
718,69997
718,69999
718,70054
718,70055
718,70097
718,70110
718,70111
718,70113
718,70120
718,70124
718,70125
718,70127
718,70129
718,70132
718,70133
718,70134
718,70149
718,70159
718,70160
718,70169
718,70174
718,70181
718,70223
718,70224
718,70244
718,70248
718,70263
718,70266
718,70272
718,70273
718,70275
718,70276
718,70277
718,70309
718,70310
718,70311
718,70314
718,70315
718,70317
718,70323
718,70325
718,70328
718,70329
718,70330
718,70331
718,70332
718,70333
718,70335
718,70336
718,70381
718,70383
718,70404
718,70417
718,70421
718,70424
718,70425
718,70433
718,70437
718,70439
718,70459
718,70469
718,70473
718,70474
718,70482
718,70492
718,70497
718,70498
718,70561
718,70567
718,70606
718,70624
718,70626
718,70641
718,70658
718,70667
718,70668
718,70670
718,70680
718,70681
718,70718
718,70741
718,70754
718,70755
718,70757
718,70764
718,70769
718,70777
718,70819
718,70871
718,70883
718,70916
718,70921
718,70924
718,70926
718,70942
718,70953
718,70954
718,70962
718,70968
718,70984
718,70985
718,71005
718,71016
718,71017
718,71021
718,71026
718,71035
718,71043
718,71054
718,71059
718,71065
718,71080
718,71104
718,71123
718,71124
718,71183
718,71184
718,71188
718,71194
718,71196
718,71197
718,71202
718,71203
718,71204
718,71205
718,71208
718,71209
718,71210
718,71212
718,71213
718,71214
718,71215
718,71216
718,71217
718,71218
718,71219
718,71223
718,71225
718,71227
718,71232
718,71241
718,71242
718,71256
718,71258
718,71261
718,71276
718,71280
718,71285
718,71300
718,71304
718,71308
718,71324
718,71348
718,71357
718,71358
718,71363
718,71368
718,71373
718,71375
718,71383
718,71394
718,71399
718,71406
718,71407
718,71420
718,71424
718,71426
718,71427
718,71429
718,71431
718,71432
718,71433
718,71434
718,71435
718,71437
718,71438
718,71439
718,71466
718,71514
718,71521
718,71526
718,71536
718,71542
718,71563
718,71577
718,71582
718,71583
718,71584
718,71585
718,71586
718,71587
718,71588
718,71589
718,71597
718,71598
718,71600
718,71601
718,71602
718,71603
718,71604
718,71633
718,71650
718,71677
718,71708
718,71943
718,72060
718,72061
718,72062
718,72063
718,72179
718,72256
718,72471
718,72472
718,72473
718,72490
718,72493
718,72494
718,72496
718,72502
718,72747
718,72748
718,72749
718,72855
718,72856
718,72857
719,68719
719,68720
719,68752
719,68783
719,68816
719,68822
719,68847
719,68848
719,68882
719,68897
719,68922
719,68965
719,68993
719,69011
719,69048
719,69087
719,69116
719,69129
719,69169
719,69233
719,69239
719,69309
719,69312
719,69331
719,69350
719,69351
719,69407
719,69463
719,69517
719,69653
719,69685
719,69771
719,70228
719,70337
719,70579
719,70580
719,70583
719,70587
719,70591
719,70633
719,70644
719,70679
719,70683
719,70923
719,70987
719,71051
719,71073
719,71397
719,71419
719,71606
719,71628
719,71662
719,71692
719,71782
719,72475
719,72476
719,72477
719,72479
719,72480
719,72481
719,72483
719,72485
719,72486
719,72488
719,72489
720,6
720,13
720,24
720,39
720,81
720,85
720,112
720,158
720,166
720,178
720,249
720,250
720,282
720,331
720,336
720,371
720,399
720,471
720,474
720,477
720,492
720,538
720,546
720,559
720,577
720,595
720,703
720,708
720,754
720,770
720,775
720,778
720,796
720,842
720,847
720,890
720,892
720,943
720,1007
720,1056
720,1112
720,1254
720,1258
720,1333
720,1347
720,1379
720,1409
720,1434
720,1435
720,1513
720,1520
720,1560
720,1610
720,1622
720,1771
720,1772
720,1797
720,1811
720,1814
720,1875
720,1877
720,1942
720,2038
720,2064
720,2134
720,2154
720,2164
720,2219
720,2223
720,2224
720,2226
720,2246
720,2310
720,2347
720,2357
720,2392
720,2411
720,2422
720,2485
720,2590
720,2612
720,2625
720,2655
720,2698
720,2740
720,2749
720,2756
720,2763
720,2793
720,2797
720,2818
720,2836
720,2869
720,10005
720,10076
720,10084
720,10118
720,10121
720,10126
720,10226
720,10227
720,10256
720,10262
720,57077
720,57281
720,60122
720,61135
720,61136
720,64517
720,64532
720,64632
720,64662
720,64689
720,64740
720,64779
720,67489
720,67492
720,69794
720,69797
720,69802
720,69804
720,69805
720,69806
720,69809
720,69815
720,69816
720,69817
720,69823
720,69825
720,69841
720,69842
720,69845
720,69846
720,69847
720,69853
720,69854
720,69855
720,69857
720,69861
720,69868
720,69869
720,69871
720,69876
720,69878
720,69885
720,69892
720,69900
720,69902
720,69904
720,69916
720,69917
720,69920
720,69922
720,69929
720,69932
720,69935
720,69940
720,69941
720,69946
720,69948
720,69954
720,69955
720,69957
720,69960
720,69963
720,69967
720,69968
720,69971
720,69972
720,69973
720,69976
720,70390
720,70419
720,70426
720,70429
720,70438
720,70461
720,70467
720,70489
720,70499
720,70502
720,70602
720,70607
720,70610
720,70620
720,70621
720,70622
720,70647
720,70653
720,70674
720,70678
720,70692
720,70695
720,70697
720,70698
720,70703
720,70715
720,70720
720,70723
720,70726
720,70729
720,70738
720,70743
720,70748
720,70760
720,70770
720,70782
720,70794
720,70800
720,70801
720,70828
720,70839
720,70902
720,70917
720,70919
720,70929
720,70938
720,70946
720,70947
720,70955
720,70966
720,70969
720,70974
720,70979
720,70980
720,70986
720,70988
720,70990
720,70991
720,70993
720,71000
720,71003
720,71007
720,71010
720,71011
720,71012
720,71019
720,71023
720,71036
720,71037
720,71041
720,71045
720,71049
720,71060
720,71066
720,71070
720,71079
720,71084
720,71087
720,71090
720,71101
720,71102
720,71109
720,71110
720,71233
720,71237
720,71244
720,71245
720,71247
720,71248
720,71255
720,71257
720,71264
720,71267
720,71269
720,71270
720,71271
720,71279
720,71286
720,71290
720,71293
720,71295
720,71297
720,71298
720,71306
720,71313
720,71320
720,71325
720,71329
720,71331
720,71340
720,71341
720,71342
720,71361
720,71367
720,71369
720,71370
720,71378
720,71379
720,71380
720,71384
720,71387
720,71390
720,71400
720,71402
720,71403
720,71408
720,71410
720,71453
720,71458
720,71468
720,71470
720,71471
720,71472
720,71477
720,71479
720,71482
720,71484
720,71486
720,71487
720,71488
720,71490
720,71496
720,71497
720,71498
720,71500
720,71505
720,71510
720,71512
720,71520
720,71523
720,71538
720,71540
720,71546
720,71549
720,71551
720,71555
720,71556
720,71566
720,71573
720,71575
720,71579
720,71707
720,71900
720,71901
720,71902
720,71914
720,71915
720,71917
720,71925
720,71929
720,71932
720,71933
720,72215
720,72216
720,72239
720,72241
720,72242
720,72243
720,72245
720,72246
720,72248
720,72249
720,72252
720,72253
720,72254
720,72255
720,72521
720,72527
720,72529
720,72530
720,72531
720,72532
720,72533
720,72534
720,72535
720,72536
720,72537
720,72538
720,72540
720,72541
720,72542
720,72543
720,72544
720,72551
720,72555
720,72557
720,72558
720,72559
720,72560
720,72561
720,72563
720,72564
720,72566
720,72567
720,72571
720,72572
720,72573
720,72574
720,72583
720,72586
720,188199
720,188351
722,68719
722,68720
722,68752
722,68783
722,68816
722,68822
722,68847
722,68848
722,68882
722,68897
722,68922
722,68965
722,68993
722,69011
722,69048
722,69087
722,69116
722,69129
722,69169
722,69233
722,69309
722,69312
722,69331
722,69350
722,69351
722,69407
722,69463
722,69517
722,69653
722,69685
722,69703
722,69771
722,70228
722,70337
722,70579
722,70580
722,70583
722,70587
722,70591
722,70631
722,70633
722,70644
722,70679
722,70683
722,70713
722,70923
722,70987
722,71033
722,71051
722,71073
722,71397
722,71418
722,71419
722,71580
722,71606
722,71628
722,71662
722,71692
722,71782
722,71790
722,71813
722,72475
722,72476
722,72477
722,72479
722,72480
722,72481
722,72483
722,72485
722,72486
722,72488
722,72489
723,68719
723,68720
723,68752
723,68783
723,68816
723,68822
723,68847
723,68848
723,68882
723,68897
723,68922
723,68965
723,68993
723,69011
723,69048
723,69087
723,69116
723,69129
723,69169
723,69233
723,69309
723,69312
723,69331
723,69350
723,69351
723,69407
723,69463
